old_path	new_path	sha256	size_bytes	reason	referenced_from	moved_by_task
ubt_with_chronofactor/forensic_fingerprint/stats/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/stats/__init__.py	7f526ed7e34640843fe29eac80e0f09987fa837cf96409c8a13103fac4a5c4ef	579	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/stats/whitening.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/stats/whitening.py	fa1f8deb36768753e1ca4eb6d51018d74d3a3aecf042f55633d0b1088e43ee4a	11752	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/synthetic/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/synthetic/__init__.py	d21659dcb250d096828cbc40f05dc157b61b27df571345b1d6d4e56c2f1703d4	398	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/synthetic/lcdm.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/synthetic/lcdm.py	006493ac0c10a2d2c05ae17446332ce3552ba9cbc48995f79a3a55557cfb0bf1	8169	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/protocols/PROTOCOL_LAYER2_RIGIDITY.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/protocols/PROTOCOL_LAYER2_RIGIDITY.md	0394147168349873d34c29fd88223721e16b35d44fb4c8aa2397c272d3ccec0c	13263	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/IMPLEMENTATION_SUMMARY.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/IMPLEMENTATION_SUMMARY.md	7a20ecd7ff038ea9ac2637d3e35fb8d638de4dbfb786f1a3a2c888a086d1ba6a	8047	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/QUICKSTART_phase_lock.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/QUICKSTART_phase_lock.md	2fde4df9859922077033f4f88a70f0649e2857b35e27f0ba4a78d5b1c3bebe67	3409	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/README_CMB_ANALYSIS.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/README_CMB_ANALYSIS.md	5a49fc16dbcc71a3f19ce7e1c9fb344c39bb0bbf0e87298919c24e9e1a56845d	5888	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/README_RIGIDITY_EXPERIMENT.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/README_RIGIDITY_EXPERIMENT.md	cc27ad657862d6873ea76137f646ff417207ea3066e33e8b5490952473a39025	8936	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/README_layer2_fingerprint_sweep.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/README_layer2_fingerprint_sweep.md	e07574bf1fd87cf56ece071122ee1cc5f5a778f67ea100dcea34f8ad5d2759e3	9235	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/README_unified_phase_lock_scan.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/README_unified_phase_lock_scan.md	6abcc3441482242f4ca22f289fe547bdbb9469fbc292d7bba6ba6df431427555	9072	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/__init__.py	1653c391f32a2a13fb0775a4278db171b8d3b13e1c40cd3f8dee3f60fc4df9bc	16	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/cmb_fft2d_scan.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/cmb_fft2d_scan.py	28e83509f8f7c8c31844fcb31cd32d6a9bd61da6c16fd337773b4d6262b1519d	30310	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/cross_channel_phase_coherence.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/cross_channel_phase_coherence.py	b2622f738fd880d169a82bc5be967fce7aba229c085569adbe754f7633c1bd09	20828	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/demo_ubt_cmb_analysis.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/demo_ubt_cmb_analysis.py	aef2c3bf149ef7d0e1f278b1ee9cd6d1732b80fcba4c126fb5b8686228d6c99d	9028	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/ell_mode_probe.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/ell_mode_probe.py	b4b0733fb6cd798d9ec7b81ebd5dd2b885a3006d355c16df8237338bf163fd7f	10555	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/example_phase_lock_analysis.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/example_phase_lock_analysis.py	62d8b02fa4c8976f96aaaa6603ecb0501abab205ddf4f02f05da20b2e76463c3	7834	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/gf256.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/gf256.py	ebb6d2f30822e0ac85ccf681ba4b0dadd0db7dc9be21d9c218002574763c8f55	1489	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/jacobi_cluster_fit.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/jacobi_cluster_fit.py	42bf65ed8023791b2baf09f1e3fb96bad8b57cda937b181215297647524dba50	13970	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/layer2_fingerprint_sweep.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/layer2_fingerprint_sweep.py	ce34156d036a3547ffe9074b0a40ed9839226d56e0013f02a527ec0c4d131a81	22259	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/layer2_fingerprint_sweep_v2.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/layer2_fingerprint_sweep_v2.py	bff98091c36185fecf3c65404d42bbb9dc4709bd89d955babbec7616098a4fde	16405	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/layer2_rigidity_experiment.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/layer2_rigidity_experiment.py	98fb05a04e0c5c3a0cb9a0bd55c6fda6dec25557e433e8dee4d592cf76759b3d	15939	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/phase_prime_reset.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/phase_prime_reset.py	03711cfc253f9eca4384b053b6b9e8ae1928a7303d916156a1027333a3118360	5865	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/phase_prime_reset_v2.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/phase_prime_reset_v2.py	a10b7667326d2fbc4e8860286b452867dc3117854f38fe653430fd2ecf7d1460	17601	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/rs_syndrome.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/rs_syndrome.py	775fd8c2ee3f51d0b08b188e765c57e2f1b4446f07856253faa4a321458455bf	3658	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/run_court_grade_cmb_comb.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/run_court_grade_cmb_comb.py	e5612045ba40e80628fb97d59ef80b2ff9f611fa75d0c0715397ddce3e229129	23596	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/run_court_grade_cmb_comb.sh	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/run_court_grade_cmb_comb.sh	32c790eb17660c081f6135c5d9be7acf1e529efbb72079af2bf1ed994265751f	652	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/spectral_parity_scan.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/spectral_parity_scan.py	3e18160dbd26340c3db1e2144c27cfc4551c8ccd1f37890fd9dad990740d1e56	12246	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/spectral_parity_test.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/spectral_parity_test.py	314ab61147d2bc8a9e3bedb9e5af3edc078759dc9395eff51f71652f1bd2a03a	20871	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/spectral_parity_test.py.bak2	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/spectral_parity_test.py.bak2	8a99ac8495d7003f201af4c53bce49842e899681409fef2c5033e93ec0c302d9	16069	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/spectral_parity_test.py.bak_maxstart_v2	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/spectral_parity_test.py.bak_maxstart_v2	8a99ac8495d7003f201af4c53bce49842e899681409fef2c5033e93ec0c302d9	16069	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/spectral_parity_test.py.bak_maxstart_v3	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/spectral_parity_test.py.bak_maxstart_v3	8a99ac8495d7003f201af4c53bce49842e899681409fef2c5033e93ec0c302d9	16069	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/spectral_resonance_2d.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/spectral_resonance_2d.py	78f3b97764f3023eb7f733c0e864912e855646605789fab7ddcba450fa358031	20742	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/spectral_resonance_2d_fixed2.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/spectral_resonance_2d_fixed2.py	78f3b97764f3023eb7f733c0e864912e855646605789fab7ddcba450fa358031	20742	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/spectral_resonance_v3.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/spectral_resonance_v3.py	b8dbf7b48e8935cb9db72ee104c6e98f7eb26ea23eb3a5b49a3c0013c8ab1506	11532	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/spectral_resonance_v4.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/spectral_resonance_v4.py	3e487ab913ddc5cbef8ae6d0fc35f9b7d785580d18898865ae8fb822bc9fb7a1	16823	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/test_cross_channel_phase_coherence.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/test_cross_channel_phase_coherence.py	27a05a93faee7e0c116dabcbfc68c9e1be313987e7f7e4e1098778e252f03f55	5572	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/test_jacobi_cluster_fit.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/test_jacobi_cluster_fit.py	dbadfa8eeb80ce42a81a4fd3c6ad4151f1a8c224485a89e7e2c979cd9440335e	5157	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/test_unified_phase_lock_scan.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/test_unified_phase_lock_scan.py	2a3c23682c5cbcad4190d103740202e06a2e5faae4a284bd126e05fc5b5def11	14269	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/theta_fit_tau.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/theta_fit_tau.py	32ddb5868c98dae113016adb6b5b5c16fa684b021a2f371839e755c5f62f60d8	24091	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/forensic_fingerprint/tools/unified_phase_lock_scan.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/forensic_fingerprint/tools/unified_phase_lock_scan.py	8497d6834b873d14d8146092ead4335361d1207668158fd45caf5432a303eaea	34559	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/README.md	eff4f252d173a7678c060f7e087838b36e3f6b879b651d06aeaa37dcc64577e5	3892	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/__init__.py	1b2eac8e94b19cd0cbbe11c54d7a8d7e8c43b27136dbd05465dba6fe3f009167	120	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/alpha_audit.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/alpha_audit.py	1fc164c981412c055af195778e90f1282372b852960522a21bbc5ffee1555e85	7374	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/apply_alpha_forwarder_patch.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/apply_alpha_forwarder_patch.py	58dbfa74154d4a49e550b9979683f59f1855497137c0706681f8b8f10ce2c0fa	2186	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/audit_computed_not_reference.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/audit_computed_not_reference.py	bf18761d1918dd35aaad96b976fd34684141639a9a5e56daca0654a213aed6e7	7888	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/dependency_scan.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/dependency_scan.py	53582d4d6d549dd5f2d35ec5064e6812fbcf8f36526bae9ffdb0dcec2155738d	8860	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/doc_lint.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/doc_lint.py	d30e0fdcd8d559a0ffea602b247f5d63fd6ced2117f404053d0a5861107cc8b3	5231	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/fill_checklist.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/fill_checklist.py	f570c53b8d442785d9f8eea1e7e57ec8799cb108a2a3a6f3421b5d0867b37ee3	7324	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/generate_reference_constants.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/generate_reference_constants.py	170b17b49f436c91948e8e728d8fe1d97fd8c5171578149c90a6caca59e03f6f	2106	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/generate_tex_snippets_from_csv.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/generate_tex_snippets_from_csv.py	6193da9ded0290414952fb228f8a7ee2649b68113eef1e4f541638ba46f0f43f	3288	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/install_two_loop_core.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/install_two_loop_core.py	568542620655abc0457a6552459f04889b82ee791138aaaf332c3b94aa973bef	777	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/latex_extract.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/latex_extract.py	f0179d64fd89daab49d85b944090a3a077fda4c9241a864108cfef945649e401	12394	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/replace_core_literals_with_macros.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/replace_core_literals_with_macros.py	0f39d3ee57818a1ea19f046f89e5a1b2c729c859c40210aa8c45d812fffb34f4	3095	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/data_download/download_planck_pr3_cosmoparams.sh	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/data_download/download_planck_pr3_cosmoparams.sh	78a0b9860508c17facc15096c77cc3053f5355bea9fb2bd311f816d2a7afe1c7	9624	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/data_download/download_planck_pr3_maps.sh	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/data_download/download_planck_pr3_maps.sh	0056f1f8ff4f26d21a598301165d3db578b138a4e489fb1796515a4877b6d0c6	9507	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/data_download/download_wmap_tt.sh	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/data_download/download_wmap_tt.sh	dfb0c5231a6b5dc95ff3ee4d25f88c68c7cc37822c75151300310a21a8c6f733	4961	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/planck_validation/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/planck_validation/__init__.py	9e1358b9c9c0bcfbeaabda477cc6aac4d28e1b79618cc7c7bf314be364fb0c7d	978	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/planck_validation/constants.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/planck_validation/constants.py	5451f1b2999e65ec10b07c3d7733ef4028495cdfd16e61d80775b63ba23ffcdc	5048	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/planck_validation/mapping.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/planck_validation/mapping.py	6391412c9d8a223e48e06593880f4806d97cbc5191a0a1b1d4f694321a00a2fb	11613	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/planck_validation/metrics.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/planck_validation/metrics.py	76850c51ad4cdf32984db97106bc36a0e5c912273c38a8c019ef16cd9740f483	8834	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/planck_validation/report.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/planck_validation/report.py	78cfdc538b0668ab4bfdf7a07baea0e12e07b29f3b77f37aed79772b78a55230	10218	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/forensic/print_run_summary.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/forensic/print_run_summary.py	49fd313e72c1b135031b2c8587b9f07dcd38303940dd61da162d1ac3780541a1	17207	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/data_provenance/README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/data_provenance/README.md	b9ac6b0816040abf79c22644c9bbd06dd05a69de72a2e6e479e74fce1ea65e6c	6672	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/data_provenance/__init__.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/data_provenance/__init__.py	c6544621b521e898bc96c88266585d5730ff0a6024117703a8d0fc1c521b2348	146	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/data_provenance/hash_dataset.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/data_provenance/hash_dataset.py	947a9e430cc6356424b51af0344425e6afc22f2615941fab7801d775f0fc999e	4815	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/data_provenance/repo_utils.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/data_provenance/repo_utils.py	fc21c9cce016954278c2d2d3d159f45a3d9271f8d0d74af9720cd28eb5ca7a9f	2744	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/data_provenance/validate_manifest.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/data_provenance/validate_manifest.py	40015f8c4eb03f0e93b7a013032001539bc8a1d813298abdd468e7342e618559	7088	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/validation/README.md	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/validation/README.md	bf164e4c2c40f8afdbe00404e8bb80a5cb839aef397004962a36141e0d0e0031	2724	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_with_chronofactor/tools/validation/alpha_symbolic_verification.py	ARCHIVE/legacy_variants/ubt_with_chronofactor/tools/validation/alpha_symbolic_verification.py	28ba807c244b9b6bdfc4b2b2ac3c18f8ca6c552548b22b624d7ecc85a6bf578b	9165	legacy theory branch at root	README.md docs/	repo_prune_with_full_archive_preservation
ubt_no_chronofactor/__init__.py	ARCHIVE/legacy_variants/ubt_no_chronofactor/__init__.py	527c668d5ae4f9e34e46c8ad88ce3c5b4a41eb27ec684ace6a4f11621fc42edf	10	alternate theory branch at root	README.md	repo_prune_with_full_archive_preservation
ubt_no_chronofactor/papers/README.md	ARCHIVE/legacy_variants/ubt_no_chronofactor/papers/README.md	50accc266a8cee4b9ed4ba2f08445e2349995bca47b6ebffd5ea27ed0aa8b948	4761	alternate theory branch at root	README.md	repo_prune_with_full_archive_preservation
ubt_no_chronofactor/papers/ubt_core_no_chronofactor_outline.md	ARCHIVE/legacy_variants/ubt_no_chronofactor/papers/ubt_core_no_chronofactor_outline.md	abbf42de3d3546d9aa33f00126ef2599a397d8c5a95303f8464bffb4eee1fd95	5815	alternate theory branch at root	README.md	repo_prune_with_full_archive_preservation
ubt_no_chronofactor/derivations/D01_theta_and_8D.md	ARCHIVE/legacy_variants/ubt_no_chronofactor/derivations/D01_theta_and_8D.md	540e6c1b9eb0da681fba5b4b1925f5ef90f536397fa5fd182a72752fdcfe3475	3052	alternate theory branch at root	README.md	repo_prune_with_full_archive_preservation
ubt_no_chronofactor/derivations/D02_polar_decomposition.md	ARCHIVE/legacy_variants/ubt_no_chronofactor/derivations/D02_polar_decomposition.md	409048e820dfe9b9abd72288c81a93869f318a72c01a64b4d259ed565f382d94	2818	alternate theory branch at root	README.md	repo_prune_with_full_archive_preservation
ubt_no_chronofactor/derivations/D03_entropy_and_phase.md	ARCHIVE/legacy_variants/ubt_no_chronofactor/derivations/D03_entropy_and_phase.md	d1dbc1aa532935638c31867e86ec8b8770f2188bac7d0dd94f68483ecd1d68f3	4001	alternate theory branch at root	README.md	repo_prune_with_full_archive_preservation
ubt_no_chronofactor/derivations/D04_emergent_metric_Re_channel.md	ARCHIVE/legacy_variants/ubt_no_chronofactor/derivations/D04_emergent_metric_Re_channel.md	bc0bcaf58d22b83d67e21bd57438123c7369f052928467d21f80e7d319d89925	4118	alternate theory branch at root	README.md	repo_prune_with_full_archive_preservation
ubt_no_chronofactor/derivations/D05_dirac_coupling_phase_channel.md	ARCHIVE/legacy_variants/ubt_no_chronofactor/derivations/D05_dirac_coupling_phase_channel.md	5ece528dac134abc8e6d38cbfc8cbc03dc0ace28336215921ec352234c61b68c	3822	alternate theory branch at root	README.md	repo_prune_with_full_archive_preservation
ubt_no_chronofactor/derivations/D06_nonlocality_holonomy_constraints.md	ARCHIVE/legacy_variants/ubt_no_chronofactor/derivations/D06_nonlocality_holonomy_constraints.md	3542dc5ee78fe397e66ba284132e2fc7899acdad7be08d33deec3a7a7099d3bb	5085	alternate theory branch at root	README.md	repo_prune_with_full_archive_preservation
ubt_no_chronofactor/derivations/README.md	ARCHIVE/legacy_variants/ubt_no_chronofactor/derivations/README.md	24d9f7d5b772822ca393e8c33836b888626709b4ff02e3be18d82b806194c29e	6686	alternate theory branch at root	README.md	repo_prune_with_full_archive_preservation
ubt_no_chronofactor/core/README.md	ARCHIVE/legacy_variants/ubt_no_chronofactor/core/README.md	6a3259e5e52223c7de57ac16caae609f39d21fa2a6e50a0189ef31431920e406	5758	alternate theory branch at root	README.md	repo_prune_with_full_archive_preservation
ubt_no_chronofactor/core/__init__.py	ARCHIVE/legacy_variants/ubt_no_chronofactor/core/__init__.py	017347fe3be1071b7adec59d8d1dfc8b4a794d1d3f20bc6524880a7e95e3d042	787	alternate theory branch at root	README.md	repo_prune_with_full_archive_preservation
ubt_no_chronofactor/core/entropy_phase.py	ARCHIVE/legacy_variants/ubt_no_chronofactor/core/entropy_phase.py	2c1f3d292b61295e06e7553e4b61b2d0667bd76fecd5f517ca701eb23e641e14	5590	alternate theory branch at root	README.md	repo_prune_with_full_archive_preservation
ubt_no_chronofactor/core/theta_field.py	ARCHIVE/legacy_variants/ubt_no_chronofactor/core/theta_field.py	451981900fc62687f2020585c91cf8946e155c524d03f2a60d39834c22b51ec3	5090	alternate theory branch at root	README.md	repo_prune_with_full_archive_preservation
ubt_compare/ACCEPTANCE_CRITERIA_CHECKLIST.md	ARCHIVE/legacy_variants/ubt_compare/ACCEPTANCE_CRITERIA_CHECKLIST.md	be23066a0adf27bdb57f275da2cde9ae9b61b1859edf63e195bec5a992aff657	11167	comparison package at root	README.md	repo_prune_with_full_archive_preservation
ubt_compare/DERIVATION_P2_complex_chronofactor_spectrum.md	ARCHIVE/legacy_variants/ubt_compare/DERIVATION_P2_complex_chronofactor_spectrum.md	5d4f481dfb9cd73223830505df85682d0d50cdcab8dac8296c1de112aacc8aa5	22227	comparison package at root	README.md	repo_prune_with_full_archive_preservation
ubt_compare/DERIVATION_P2_complex_chronofactor_spectrum.tex	ARCHIVE/legacy_variants/ubt_compare/DERIVATION_P2_complex_chronofactor_spectrum.tex	bc94d221847123aebe113e117514e6dc75e540502baede679db979419eb52f31	21889	comparison package at root	README.md	repo_prune_with_full_archive_preservation
